This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by GCX Core configure 2.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --disable-zmq --disable-tests --with-gui

## --------- ##
## Platform. ##
## --------- ##

hostname = gcxex.com
uname -m = x86_64
uname -r = 4.13.0-36-generic
uname -s = Linux
uname -v = #40~16.04.1-Ubuntu SMP Fri Feb 16 23:25:58 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2827: loading site script /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:21836: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,--dynamicbase conftest.cpp  >&5
ld: unknown option: --dynamicbase
clang: error: linker command failed with exit code 1 (use -v to see invocation)
configure:21836: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GCX Core"
| #define PACKAGE_TARNAME "gcx"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "GCX Core 2.0.0"
| #define PACKAGE_BUGREPORT "www.gcx.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:21845: result: no
configure:21853: checking whether the linker accepts -Wl,--nxcompat
configure:21872: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,--nxcompat conftest.cpp  >&5
ld: unknown option: --nxcompat
clang: error: linker command failed with exit code 1 (use -v to see invocation)
configure:21872: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GCX Core"
| #define PACKAGE_TARNAME "gcx"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "GCX Core 2.0.0"
| #define PACKAGE_BUGREPORT "www.gcx.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:21881: result: no
configure:21889: checking whether the linker accepts -Wl,-z,relro
configure:21908: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-z,relro conftest.cpp  >&5
ld: unknown option: -z
clang: error: linker command failed with exit code 1 (use -v to see invocation)
configure:21908: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GCX Core"
| #define PACKAGE_TARNAME "gcx"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "GCX Core 2.0.0"
| #define PACKAGE_BUGREPORT "www.gcx.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:21917: result: no
configure:21925: checking whether the linker accepts -Wl,-z,now
configure:21944: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-z,now conftest.cpp  >&5
ld: unknown option: -z
clang: error: linker command failed with exit code 1 (use -v to see invocation)
configure:21944: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GCX Core"
| #define PACKAGE_TARNAME "gcx"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "GCX Core 2.0.0"
| #define PACKAGE_BUGREPORT "www.gcx.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:21953: result: no
configure:21964: checking whether C++ compiler accepts -fPIC
configure:21983: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -fPIC -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX conftest.cpp >&5
configure:21983: $? = 0
configure:21991: result: yes
configure:21999: checking whether the linker accepts -pic
configure:22018: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -pic conftest.cpp  >&5
clang: error: unknown argument: '-pic'
configure:22018: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GCX Core"
| #define PACKAGE_TARNAME "gcx"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "GCX Core 2.0.0"
| #define PACKAGE_BUGREPORT "www.gcx.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:22027: result: no
configure:22090: checking whether the linker accepts -Wl,-dead_strip
configure:22109: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names   -Wl,-dead_strip conftest.cpp  >&5
configure:22109: $? = 0
configure:22118: result: yes
configure:22131: checking endian.h usability
configure:22131: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
conftest.cpp:60:10: fatal error: 'endian.h' file not found
#include <endian.h>
         ^
1 error generated.
configure:22131: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GCX Core"
| #define PACKAGE_TARNAME "gcx"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "GCX Core 2.0.0"
| #define PACKAGE_BUGREPORT "www.gcx.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <endian.h>
configure:22131: result: no
configure:22131: checking endian.h presence
configure:22131: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -E -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp
conftest.cpp:27:10: fatal error: 'endian.h' file not found
#include <endian.h>
         ^
1 error generated.
configure:22131: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GCX Core"
| #define PACKAGE_TARNAME "gcx"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "GCX Core 2.0.0"
| #define PACKAGE_BUGREPORT "www.gcx.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| #include <endian.h>
configure:22131: result: no
configure:22131: checking for endian.h
configure:22131: result: no
configure:22131: checking stdio.h usability
configure:22131: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:22131: $? = 0
configure:22131: result: yes
configure:22131: checking stdio.h presence
configure:22131: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -E -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp
configure:22131: $? = 0
configure:22131: result: yes
configure:22131: checking for stdio.h
configure:22131: result: yes
configure:22131: checking for stdlib.h
configure:22131: result: yes
configure:22131: checking for unistd.h
configure:22131: result: yes
configure:22131: checking for strings.h
configure:22131: result: yes
configure:22131: checking for sys/types.h
configure:22131: result: yes
configure:22131: checking for sys/stat.h
configure:22131: result: yes
configure:22131: checking sys/select.h usability
configure:22131: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:22131: $? = 0
configure:22131: result: yes
configure:22131: checking sys/select.h presence
configure:22131: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -E -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp
configure:22131: $? = 0
configure:22131: result: yes
configure:22131: checking for sys/select.h
configure:22131: result: yes
configure:22131: checking sys/prctl.h usability
configure:22131: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
conftest.cpp:67:10: fatal error: 'sys/prctl.h' file not found
#include <sys/prctl.h>
         ^
1 error generated.
configure:22131: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GCX Core"
| #define PACKAGE_TARNAME "gcx"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "GCX Core 2.0.0"
| #define PACKAGE_BUGREPORT "www.gcx.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <sys/prctl.h>
configure:22131: result: no
configure:22131: checking sys/prctl.h presence
configure:22131: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -E -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp
conftest.cpp:34:10: fatal error: 'sys/prctl.h' file not found
#include <sys/prctl.h>
         ^
1 error generated.
configure:22131: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GCX Core"
| #define PACKAGE_TARNAME "gcx"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "GCX Core 2.0.0"
| #define PACKAGE_BUGREPORT "www.gcx.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| /* end confdefs.h.  */
| #include <sys/prctl.h>
configure:22131: result: no
configure:22131: checking for sys/prctl.h
configure:22131: result: no
